file	categories	tags	restaurant id
salad001.jpg	main dishes	salad,vegetables,nuts,vegetarian,gluten-free,vegan,light,lactose-free	1
salad002.jpg	main dishes	salad,vegetables,nuts,vegetarian,vegan,light,lactose-free	7
salad003.jpg	main dishes	salad,bread,cheese,vegetarian	8
salad004.jpg	main dishes	salad,vegetables,vegetarian,vegan,gluten-free,lactose-free	12
salad005.jpg	main dishes	salad,vegetables,potato	16
salad006.jpg	main dishes	salad,egg,bread,cheese,vegetables,vegetarian	20
salad007.jpg	main dishes	salad,chicken,bread,vegetables,cheese	23
salad008.jpg	main dishes	salad,chicken,vegetables,cheese,gluten-free	23
salad009.jpg	main dishes	salad,vegetables,gluten-free,lactose-free	1
salad010.jpg	main dishes	salad,vegetables,gluten-free,lactose-free,nuts	7
salad011.jpg	main dishes	salad,charcuterie,bread,vegetables,lactose-free	8
salad012.jpg	main dishes	salad,vegetables,cheese,vegetarian	12
salad013.jpg	main dishes	salad,vegetables,vegetarian,egg,lactose-free,gluten-free	16
salad014.jpg	main dishes	salad,vegetarian,vegan,gluten-free,lactose-free	20
salad015.jpg	main dishes	salad,vegetables,gluten-free,lactose-free,vegetarian,vegan	23
salad016.jpg	main dishes	salad,vegetarian,vegan gluten-free,lactose-free,vegetables	23
salad017.jpg	main dishes	salad,vegetarian,vegetables,vegan,lactose-free,egg,gluten-free	1
salad018.jpg	main dishes	salad,vegetables,vegetarian,vegan,gluten-free,lactose-free	7
salad019.jpg	main dishes	salad,vegetables,vegetarian,vegan,gluten-free,lactose-free	8
salad020.jpg	main dishes	salad,vegetarian,vegan,gluten-free,lactose-free	12
salad021.jpg	main dishes	salad,seafood,vegetables,gluten-free,lactose-free	16
salad022.jpg	main dishes	salad,fungi,red meat,vegetables,gluten-free,lactose-free	20
salad023.jpg	main dishes	salad,vegetables,vegetarian,gluten-free	23
salad024.jpg	main dishes	salad,vegetarian,gluten-free,vegan	23
salad026.jpg	main dishes	salad,red meat,vegetables,gluten-free,lactose-free	7
salad027.jpg	main dishes	salad,seafood,vegetables,gluten-free,lactose-free	8
salad028.jpg	main dishes	salad,chicken,vegetables,gluten-free	12
salad029.jpg	main dishes	salad,fruit,nuts,vegetables,vegetarian,vegan,gluten-free,lactose-free	16
salad030.jpg	main dishes	salad,vegetarian,bread,chicken	20
salad031.jpg	main dishes	salad,chicken,vegetables,gluten-free,nuts	23
salad032.jpg	main dishes	salad,vegetables,gluten-free,lactose-free,vegetarian,vegan	23
salad033.jpg	main dishes	salad,vegetables,vegetarian,gluten-free	20
appetizer001.jpg	appetizers	vegetables,lactose-free,vegetarian,vegan	11
appetizer002.jpg	appetizers	vegetarian,vegan,gluten-free,lactose-free,potato	14
appetizer003.jpg	appetizers,healthy	vegetarian,vegetables,gluten-free,light,cheese	17
appetizer004.jpg	appetizers	lactose-free,porc,vegetables	18
appetizer005.jpg	appetizers	red meat,vegetables,spicy	19
appetizer006.jpg	appetizers	chicken,vegetables,lactose-free	20
appetizer007.jpg	appetizers	chicken,vegetables,spicy,gluten-free	21
appetizer008.jpg	appetizers	chicken,gluten-free,lactose-free	22
appetizer009.jpg	appetizers	chicken,gluten-free,lactose-free	11
appetizer010.jpg	appetizers	potato,gluten-free,lactose-free,vegetarian,vegan	14
appetizer011.jpg	appetizers,healthy	salad,bread,vegetarian,vegan,lactose-free,vegetables	17
appetizer012.jpg	appetizers	vegetables,vegetarian,vegan,lactose-free	18
appetizer013.jpg	appetizers	potato,gluten-free,lactose-free,vegetarian,vegan	19
appetizer014.jpg	appetizers	vegetables,vegetarian,vegan,lactose-free	20
appetizer015.jpg	appetizers	gluten-free,charcuterie,cheese,vegetables	21
appetizer016.jpg	appetizers	chicken,gluten-free,lactose-free	22
appetizer017.jpg	appetizers,healthy	vegetables,vegetarian,gluten-free	11
appetizer018.jpg	appetizers,healthy	vegetables,vegetarian,gluten-free	14
appetizer019.jpg	appetizers	seafood,gluten-free,lactose-free	17
appetizer020.jpg	appetizers,snacks	vegetarian,vegan,bread,vegetables,lactose-free	18
appetizer021.jpg	appetizers	vegetables,vegetarian,vegan,lactose-free	19
appetizer022.jpg	appetizers	potato,gluten-free,lactose-free,vegetarian,vegan	20
breakfast001.jpg	breakfast,snacks	bread,lactose-free,vegetarian	1
breakfast002.jpg	breakfast	egg,potato,charcuterie,gluten-free,lactose-free	2
breakfast003.jpg	breakfast	egg,bread,lactose-free	3
breakfast004.jpg	breakfast	vegetarian	4
breakfast005.jpg	breakfast	bread,lactose-free,vegetarian	5
breakfast006.jpg	breakfast,snacks	vegetarian,viennoiserie	6
breakfast007.jpg	breakfast,snacks	vegetarian,viennoiserie	7
breakfast008.jpg	breakfast,snacks	vegetarian,viennoiserie	8
breakfast009.jpg	breakfast,snacks	vegetarian,chocolate,viennoiserie	9
breakfast010.jpg	breakfast	charcuterie,egg,lactose-free,gluten-free	1
breakfast011.jpg	breakfast	egg,lactose-free,bread	2
breakfast012.jpg	breakfast	egg,viennoiserie,lactose-free	3
breakfast013.jpg	breakfast,snacks	vegetarian,chocolate,viennoiserie	4
breakfast014.jpg	breakfast,snacks,appetizers	vegetarian,chocolate,viennoiserie	5
breakfast015.jpg	breakfast,snacks	vegetarian,chocolate,viennoiserie	6
breakfast016.jpg	breakfast	vegetarian	7
breakfast017.jpg	breakfast	vegetarian	8
breakfast018.jpg	breakfast,snacks	bread,charcuterie,cheese	9
breakfast019.jpg	breakfast	vegetarian,tea,viennoiserie	1
breakfast020.jpg	breakfast,snacks	vegetarian,lactose-free,viennoiserie	2
breakfast021.jpg	breakfast	egg,charcuterie,potato,lactose-free	3
breakfast022.jpg	breakfast	bread,egg,vegetarian,lactose-free	4
breakfast023.jpg	breakfast,snacks	vegetarian,chocolate,viennoiserie	5
breakfast024.jpg	breakfast	vegetarian	6
burger001.jpg	main dishes,fast food	red meat,potato,cheese,bread	2
burger002.jpg	main dishes,fast food	red meat,potato,cheese,bread,spicy	5
burger003.jpg	main dishes,fast food	red meat,potato,cheese,bread	9
burger004.jpg	main dishes,fast food	red meat,potato,cheese,bread	11
burger005.jpg	main dishes	red meat,potato,cheese,bread	2
burger006.jpg	main dishes	red meat,potato,cheese,bread	5
burger007.jpg	main dishes	red meat,potato,cheese,bread,charcuterie	9
burger008.jpg	main dishes	red meat,potato,cheese,bread	11
chicken001.jpg	main dishes,healthy	lactose-free,chicken,pasta,vegetables	1
chicken002.jpg	main dishes	chicken	4
chicken003.jpg	main dishes,healthy	light,chicken,vegetables,lactose-free,gluten-free,potato	8
chicken004.jpg	main dishes	chicken,pasta,fungi	14
chicken005.jpg	main dishes,healthy	chicken,vegetables,lactose-free,gluten-free,light	16
chicken006.jpg	main dishes,healthy	chicken,vegetables,lactose-free,gluten-free,light	21
chicken007.jpg	main dishes	chicken,vegetables,rice,lactose-free,gluten-free	1
chicken008.jpg	main dishes,healthy,fast food	chicken,salad,vegetables,light,lactose-free	4
chicken009.jpg	main dishes,appetizers	chicken,lactose-free,gluten-free	8
chicken010.jpg	main dishes	chicken,pasta,vegetables,lactose-free	14
chicken011.jpg	main dishes,healthy,fast food	chicken,vegetables,lactose-free,gluten-free,light	16
chicken012.jpg	main dishes	chicken,spicy,vegetables,lactose-free,gluten-free	21
chicken013.jpg	main dishes	lactose-free,rice,chicken	1
chicken014.jpg	main dishes,healthy,fast food	chicken,vegetables,nuts,lactose-free,gluten-free	4
chicken015.jpg	main dishes	chicken,vegetables,gluten-free,lactose-free	8
chicken016.jpg	main dishes	chicken,spicy,lactose-free	14
